
.\HelloStudents.exe:     file format pei-i386


Disassembly of section .text:

00401000 <___mingw_invalidParameterHandler>:
  401000:	f3 c3                	repz ret 
  4016de:	c3                   	ret    
  4016df:	90                   	nop
  4016e0:	8b 44 24 30          	mov    0x30(%esp),%eax
  4016e4:	89 04 24             	mov    %eax,(%esp)
  4016e7:	ff 15 84 61 40 00    	call   *0x406184
  4016ed:	83 c4 28             	add    $0x28,%esp
  4016f0:	5b                   	pop    %ebx
  4016f1:	c3                   	ret    
  4016f2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  4016f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00401700 <_atexit>:
  401700:	83 ec 1c             	sub    $0x1c,%esp
  401703:	8b 44 24 20          	mov    0x20(%esp),%eax
  401707:	89 04 24             	mov    %eax,(%esp)
  40170a:	e8 31 ff ff ff       	call   401640 <_mingw_onexit>
  40170f:	85 c0                	test   %eax,%eax
  401711:	0f 94 c0             	sete   %al
  401714:	83 c4 1c             	add    $0x1c,%esp
  401717:	0f b6 c0             	movzbl %al,%eax
  40171a:	f7 d8                	neg    %eax
  40171c:	c3                   	ret    
  40171d:	90                   	nop
  40171e:	90                   	nop
  40171f:	90                   	nop

00401720 <__gnu_exception_handler@4>:
  401720:	55                   	push   %ebp
  401721:	89 e5                	mov    %esp,%ebp
  401723:	53                   	push   %ebx
  401724:	83 ec 14             	sub    $0x14,%esp
  401727:	8b 5d 08             	mov    0x8(%ebp),%ebx
  40172a:	8b 03                	mov    (%ebx),%eax
  40172c:	8b 00                	mov    (%eax),%eax
  40172e:	3d 91 00 00 c0       	cmp    $0xc0000091,%eax
  401733:	77 4b                	ja     401780 <__gnu_exception_handler@4+0x60>
  401735:	3d 8d 00 00 c0       	cmp    $0xc000008d,%eax
  40173a:	0f 83 b0 00 00 00    	jae    4017f0 <__gnu_exception_handler@4+0xd0>
  401740:	3d 05 00 00 c0       	cmp    $0xc0000005,%eax
  401745:	0f 85 d9 00 00 00    	jne    401824 <__gnu_exception_handler@4+0x104>
  40174b:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  401752:	00 
  401753:	c7 04 24 0b 00 00 00 	movl   $0xb,(%esp)
  40175a:	e8 b9 0e 00 00       	call   402618 <_signal>
  40175f:	83 f8 01             	cmp    $0x1,%eax
  401762:	0f 84 18 01 00 00    	je     401880 <__gnu_exception_handler@4+0x160>
  401768:	85 c0                	test   %eax,%eax
  40176a:	74 2d                	je     401799 <__gnu_exception_handler@4+0x79>
  40176c:	c7 04 24 0b 00 00 00 	movl   $0xb,(%esp)
  401773:	ff d0                	call   *%eax
  401775:	eb 63                	jmp    4017da <__gnu_exception_handler@4+0xba>
  401777:	89 f6                	mov    %esi,%esi
  401779:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
  401780:	3d 94 00 00 c0       	cmp    $0xc0000094,%eax
  401785:	74 29                	je     4017b0 <__gnu_exception_handler@4+0x90>
  401787:	3d 96 00 00 c0       	cmp    $0xc0000096,%eax
  40178c:	0f 84 9d 00 00 00    	je     40182f <__gnu_exception_handler@4+0x10f>
  401792:	3d 93 00 00 c0       	cmp    $0xc0000093,%eax
  401797:	74 57                	je     4017f0 <__gnu_exception_handler@4+0xd0>
  401799:	a1 44 50 40 00       	mov    0x405044,%eax
  40179e:	85 c0                	test   %eax,%eax
  4017a0:	74 3d                	je     4017df <__gnu_exception_handler@4+0xbf>
  4017a2:	89 5d 08             	mov    %ebx,0x8(%ebp)
  4017a5:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  4017a8:	c9                   	leave  
  4017a9:	ff e0                	jmp    *%eax
  4017ab:	90                   	nop
  4017ac:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  4017b0:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  4017b7:	00 
  4017b8:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
  4017bf:	e8 54 0e 00 00       	call   402618 <_signal>
  4017c4:	83 f8 01             	cmp    $0x1,%eax
  4017c7:	0f 84 d3 00 00 00    	je     4018a0 <__gnu_exception_handler@4+0x180>
  4017cd:	85 c0                	test   %eax,%eax
  4017cf:	74 c8                	je     401799 <__gnu_exception_handler@4+0x79>
  4017d1:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
  4017d8:	ff d0                	call   *%eax
  4017da:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4017df:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  4017e2:	c9                   	leave  
  4017e3:	c2 04 00             	ret    $0x4
  4017e6:	8d 76 00             	lea    0x0(%esi),%esi
  4017e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
  4017f0:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  4017f7:	00 
  4017f8:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
  4017ff:	e8 14 0e 00 00       	call   402618 <_signal>
  401804:	83 f8 01             	cmp    $0x1,%eax
  401807:	75 c4                	jne    4017cd <__gnu_exception_handler@4+0xad>
  401809:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  401810:	00 
  401811:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
  401818:	e8 fb 0d 00 00       	call   402618 <_signal>
  40181d:	e8 ce 05 00 00       	call   401df0 <__fpreset>
  401822:	eb b6                	jmp    4017da <__gnu_exception_handler@4+0xba>
  401824:	3d 1d 00 00 c0       	cmp    $0xc000001d,%eax
  401829:	0f 85 6a ff ff ff    	jne    401799 <__gnu_exception_handler@4+0x79>
  40182f:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  401836:	00 
  401837:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
  40183e:	e8 d5 0d 00 00       	call   402618 <_signal>
  401843:	83 f8 01             	cmp    $0x1,%eax
  401846:	74 18                	je     401860 <__gnu_exception_handler@4+0x140>
  401848:	85 c0                	test   %eax,%eax
  40184a:	0f 84 49 ff ff ff    	je     401799 <__gnu_exception_handler@4+0x79>
  401850:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
  401857:	ff d0                	call   *%eax
  401859:	e9 7c ff ff ff       	jmp    4017da <__gnu_exception_handler@4+0xba>
  40185e:	66 90                	xchg   %ax,%ax
  401860:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  401867:	00 
  401868:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
  40186f:	e8 a4 0d 00 00       	call   402618 <_signal>
  401874:	e9 61 ff ff ff       	jmp    4017da <__gnu_exception_handler@4+0xba>
  401879:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  401880:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  401887:	00 
  401888:	c7 04 24 0b 00 00 00 	movl   $0xb,(%esp)
  40188f:	e8 84 0d 00 00       	call   402618 <_signal>
  401894:	e9 41 ff ff ff       	jmp    4017da <__gnu_exception_handler@4+0xba>
  401899:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  4018a0:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  4018a7:	00 
  4018a8:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
  4018af:	e8 64 0d 00 00       	call   402618 <_signal>
  4018b4:	e9 21 ff ff ff       	jmp    4017da <__gnu_exception_handler@4+0xba>
  4018b9:	90                   	nop
  4018ba:	90                   	nop
  4018bb:	90                   	nop
  4018bc:	90                   	nop
  4018bd:	90                   	nop
  4018be:	90                   	nop
  4018bf:	90                   	nop

004018c0 <__setargv>:
  4018c0:	31 c0                	xor    %eax,%eax
  4018c2:	c3                   	ret    
  4018c3:	90                   	nop
  4018c4:	90                   	nop
  4018c5:	90                   	nop
  4018c6:	90                   	nop
  4018c7:	90                   	nop
  4018c8:	90                   	nop
  4018c9:	90                   	nop
  4018ca:	90                   	nop
  4018cb:	90                   	nop
  4018cc:	90                   	nop
  4018cd:	90                   	nop
  4018ce:	90                   	nop
  4018cf:	90                   	nop

004018d0 <___mingw_raise_matherr>:
  4018d0:	83 ec 3c             	sub    $0x3c,%esp
  4018d3:	a1 48 50 40 00       	mov    0x405048,%eax
  4018d8:	dd 44 24 48          	fldl   0x48(%esp)
  4018dc:	dd 44 24 50          	fldl   0x50(%esp)
  4018e0:	85 c0                	test   %eax,%eax
  4018e2:	dd 44 24 58          	fldl   0x58(%esp)
  4018e6:	74 29                	je     401911 <___mingw_raise_matherr+0x41>
  4018e8:	d9 ca                	fxch   %st(2)
  4018ea:	8b 54 24 40          	mov    0x40(%esp),%edx
  4018ee:	dd 5c 24 18          	fstpl  0x18(%esp)
  4018f2:	dd 5c 24 20          	fstpl  0x20(%esp)
  4018f6:	89 54 24 10          	mov    %edx,0x10(%esp)
  4018fa:	8b 54 24 44          	mov    0x44(%esp),%edx
  4018fe:	dd 5c 24 28          	fstpl  0x28(%esp)
  401902:	89 54 24 14          	mov    %edx,0x14(%esp)
  401906:	8d 54 24 10          	lea    0x10(%esp),%edx
  40190a:	89 14 24             	mov    %edx,(%esp)
  40190d:	ff d0                	call   *%eax
  40190f:	eb 06                	jmp    401917 <___mingw_raise_matherr+0x47>
  401911:	dd d8                	fstp   %st(0)
  401913:	dd d8                	fstp   %st(0)
  401915:	dd d8                	fstp   %st(0)
  401917:	83 c4 3c             	add    $0x3c,%esp
  40191a:	c3                   	ret    
  40191b:	90                   	nop
  40191c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00401920 <___mingw_setusermatherr>:
  401920:	8b 44 24 04          	mov    0x4(%esp),%eax
  401924:	a3 48 50 40 00       	mov    %eax,0x405048
  401929:	e9 f2 0c 00 00       	jmp    402620 <___setusermatherr>
  40192e:	66 90                	xchg   %ax,%ax

00401930 <__matherr>:
  401930:	83 ec 3c             	sub    $0x3c,%esp
  401933:	b9 14 40 40 00       	mov    $0x404014,%ecx
  401938:	8b 44 24 40          	mov    0x40(%esp),%eax
  40193c:	8b 10                	mov    (%eax),%edx
  40193e:	83 ea 01             	sub    $0x1,%edx
  401941:	83 fa 05             	cmp    $0x5,%edx
  401944:	77 07                	ja     40194d <__matherr+0x1d>
  401946:	8b 0c 95 30 41 40 00 	mov    0x404130(,%edx,4),%ecx
  40194d:	dd 40 18             	fldl   0x18(%eax)
  401950:	dd 5c 24 20          	fstpl  0x20(%esp)
  401954:	dd 40 10             	fldl   0x10(%eax)
  401957:	dd 5c 24 18          	fstpl  0x18(%esp)
  40195b:	dd 40 08             	fldl   0x8(%eax)
  40195e:	dd 5c 24 10          	fstpl  0x10(%esp)
  401962:	8b 40 04             	mov    0x4(%eax),%eax
  401965:	89 4c 24 08          	mov    %ecx,0x8(%esp)
  401969:	c7 44 24 04 24 40 40 	movl   $0x404024,0x4(%esp)
  401970:	00 
  401971:	89 44 24 0c          	mov    %eax,0xc(%esp)
  401975:	a1 7c 61 40 00       	mov    0x40617c,%eax
  40197a:	83 c0 40             	add    $0x40,%eax
  40197d:	89 04 24             	mov    %eax,(%esp)
  401980:	e8 a3 0c 00 00       	call   402628 <_fprintf>
  401985:	31 c0                	xor    %eax,%eax
  401987:	83 c4 3c             	add    $0x3c,%esp
  40198a:	c3                   	ret    
  40198b:	90                   	nop
  40198c:	90                   	nop
  40198d:	90                   	nop
  40198e:	90                   	nop
  40198f:	90                   	nop

00401990 <___report_error>:
  401990:	53                   	push   %ebx
  401991:	83 ec 18             	sub    $0x18,%esp
  401994:	a1 7c 61 40 00       	mov    0x40617c,%eax
  401999:	c7 44 24 08 1b 00 00 	movl   $0x1b,0x8(%esp)
  4019a0:	00 
  4019a1:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  4019a8:	00 
  4019a9:	8d 5c 24 24          	lea    0x24(%esp),%ebx
  4019ad:	c7 04 24 48 41 40 00 	movl   $0x404148,(%esp)
  4019b4:	83 c0 40             	add    $0x40,%eax
  4019b7:	89 44 24 0c          	mov    %eax,0xc(%esp)
  4019bb:	e8 70 0c 00 00       	call   402630 <_fwrite>
  4019c0:	8b 44 24 20          	mov    0x20(%esp),%eax
  4019c4:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  4019c8:	89 44 24 04          	mov    %eax,0x4(%esp)
  4019cc:	a1 7c 61 40 00       	mov    0x40617c,%eax
  4019d1:	83 c0 40             	add    $0x40,%eax
  4019d4:	89 04 24             	mov    %eax,(%esp)
  4019d7:	e8 5c 0c 00 00       	call   402638 <_vfprintf>
  4019dc:	e8 5f 0c 00 00       	call   402640 <_abort>
  4019e1:	eb 0d                	jmp    4019f0 <_mark_section_writable>
  4019e3:	90                   	nop
  4019e4:	90                   	nop
  4019e5:	90                   	nop
  4019e6:	90                   	nop
  4019e7:	90                   	nop
  4019e8:	90                   	nop
  4019e9:	90                   	nop
  4019ea:	90                   	nop
  4019eb:	90                   	nop
  4019ec:	90                   	nop
  4019ed:	90                   	nop
  4019ee:	90                   	nop
  4019ef:	90                   	nop

004019f0 <_mark_section_writable>:
  4019f0:	57                   	push   %edi
  4019f1:	56                   	push   %esi
  4019f2:	53                   	push   %ebx
  4019f3:	83 ec 30             	sub    $0x30,%esp
  4019f6:	8b 35 50 50 40 00    	mov    0x405050,%esi
  4019fc:	85 f6                	test   %esi,%esi
  4019fe:	0f 8e d9 00 00 00    	jle    401add <_mark_section_writable+0xed>
  401a04:	8b 3d 54 50 40 00    	mov    0x405054,%edi
  401a0a:	31 db                	xor    %ebx,%ebx
  401a0c:	8d 57 04             	lea    0x4(%edi),%edx
  401a0f:	90                   	nop
  401a10:	8b 0a                	mov    (%edx),%ecx
  401a12:	39 c1                	cmp    %eax,%ecx
  401a14:	77 0e                	ja     401a24 <_mark_section_writable+0x34>
  401a16:	8b 7a 04             	mov    0x4(%edx),%edi
  401a19:	03 4f 08             	add    0x8(%edi),%ecx
  401a1c:	39 c8                	cmp    %ecx,%eax
  401a1e:	0f 82 b2 00 00 00    	jb     401ad6 <_mark_section_writable+0xe6>
  401a24:	83 c3 01             	add    $0x1,%ebx
  401a27:	83 c2 0c             	add    $0xc,%edx
  401a2a:	39 f3                	cmp    %esi,%ebx
  401a2c:	75 e2                	jne    401a10 <_mark_section_writable+0x20>
  401a2e:	89 04 24             	mov    %eax,(%esp)
  401a31:	89 c3                	mov    %eax,%ebx
  401a33:	e8 f8 08 00 00       	call   402330 <___mingw_GetSectionForAddress>
  401a38:	85 c0                	test   %eax,%eax
  401a3a:	89 c7                	mov    %eax,%edi
  401a3c:	0f 84 d8 00 00 00    	je     401b1a <_mark_section_writable+0x12a>
  401a42:	8d 1c 76             	lea    (%esi,%esi,2),%ebx
  401a45:	8b 35 54 50 40 00    	mov    0x405054,%esi
  401a4b:	c1 e3 02             	shl    $0x2,%ebx
  401a4e:	01 de                	add    %ebx,%esi
  401a50:	89 46 08             	mov    %eax,0x8(%esi)
  401a53:	c7 06 00 00 00 00    	movl   $0x0,(%esi)
  401a59:	e8 d2 09 00 00       	call   402430 <__GetPEImageBase>
  401a5e:	03 47 0c             	add    0xc(%edi),%eax
  401a61:	89 46 04             	mov    %eax,0x4(%esi)
  401a64:	8d 44 24 14          	lea    0x14(%esp),%eax
  401a68:	c7 44 24 08 1c 00 00 	movl   $0x1c,0x8(%esp)
  401a6f:	00 
  401a70:	89 44 24 04          	mov    %eax,0x4(%esp)
  401a74:	a1 54 50 40 00       	mov    0x405054,%eax
  401a79:	8b 44 18 04          	mov    0x4(%eax,%ebx,1),%eax
  401a7d:	89 04 24             	mov    %eax,(%esp)
  401a80:	ff 15 48 61 40 00    	call   *0x406148
  401a86:	83 ec 0c             	sub    $0xc,%esp
  401a89:	85 c0                	test   %eax,%eax
  401a8b:	74 6d                	je     401afa <_mark_section_writable+0x10a>
  401a8d:	8b 44 24 28          	mov    0x28(%esp),%eax
  401a91:	8d 50 fc             	lea    -0x4(%eax),%edx
  401a94:	83 e2 fb             	and    $0xfffffffb,%edx
  401a97:	74 36                	je     401acf <_mark_section_writable+0xdf>
  401a99:	83 e8 40             	sub    $0x40,%eax
  401a9c:	83 e0 bf             	and    $0xffffffbf,%eax
  401a9f:	74 2e                	je     401acf <_mark_section_writable+0xdf>
  401aa1:	8b 44 24 20          	mov    0x20(%esp),%eax
  401aa5:	03 1d 54 50 40 00    	add    0x405054,%ebx
  401aab:	c7 44 24 08 40 00 00 	movl   $0x40,0x8(%esp)
  401ab2:	00 
  401ab3:	89 44 24 04          	mov    %eax,0x4(%esp)
  401ab7:	8b 44 24 14          	mov    0x14(%esp),%eax
  401abb:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
  401abf:	89 04 24             	mov    %eax,(%esp)
  401ac2:	ff 15 44 61 40 00    	call   *0x406144
  401ac8:	83 ec 10             	sub    $0x10,%esp
  401acb:	85 c0                	test   %eax,%eax
  401acd:	74 15                	je     401ae4 <_mark_section_writable+0xf4>
  401acf:	83 05 50 50 40 00 01 	addl   $0x1,0x405050
  401ad6:	83 c4 30             	add    $0x30,%esp
  401ad9:	5b                   	pop    %ebx
  401ada:	5e                   	pop    %esi
  401adb:	5f                   	pop    %edi
  401adc:	c3                   	ret    
  401add:	31 f6                	xor    %esi,%esi
  401adf:	e9 4a ff ff ff       	jmp    401a2e <_mark_section_writable+0x3e>
  401ae4:	ff 15 14 61 40 00    	call   *0x406114
  401aea:	c7 04 24 b8 41 40 00 	movl   $0x4041b8,(%esp)
  401af1:	89 44 24 04          	mov    %eax,0x4(%esp)
  401af5:	e8 96 fe ff ff       	call   401990 <___report_error>
  401afa:	a1 54 50 40 00       	mov    0x405054,%eax
  401aff:	8b 44 18 04          	mov    0x4(%eax,%ebx,1),%eax
  401b03:	89 44 24 08          	mov    %eax,0x8(%esp)
  401b07:	8b 47 08             	mov    0x8(%edi),%eax
  401b0a:	c7 04 24 84 41 40 00 	movl   $0x404184,(%esp)
  401b11:	89 44 24 04          	mov    %eax,0x4(%esp)
  401b15:	e8 76 fe ff ff       	call   401990 <___report_error>
  401b1a:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  401b1e:	c7 04 24 64 41 40 00 	movl   $0x404164,(%esp)
  401b25:	e8 66 fe ff ff       	call   401990 <___report_error>
  401b2a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

00401b30 <__pei386_runtime_relocator>:
  401b30:	a1 4c 50 40 00       	mov    0x40504c,%eax
  401b35:	85 c0                	test   %eax,%eax
  401b37:	74 07                	je     401b40 <__pei386_runtime_relocator+0x10>
  401b39:	c3                   	ret    
  401b3a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  401b40:	55                   	push   %ebp
  401b41:	89 e5                	mov    %esp,%ebp
  401b43:	57                   	push   %edi
  401b44:	56                   	push   %esi
  401b45:	53                   	push   %ebx
  401b46:	83 ec 4c             	sub    $0x4c,%esp
  401b49:	c7 05 4c 50 40 00 01 	movl   $0x1,0x40504c
  401b50:	00 00 00 
  401b53:	e8 28 08 00 00       	call   402380 <___mingw_GetSectionCount>
  401b58:	8d 04 40             	lea    (%eax,%eax,2),%eax
  401b5b:	8d 04 85 1e 00 00 00 	lea    0x1e(,%eax,4),%eax
  401b62:	83 e0 f0             	and    $0xfffffff0,%eax
  401b65:	e8 f6 09 00 00       	call   402560 <___chkstk_ms>
  401b6a:	c7 05 50 50 40 00 00 	movl   $0x0,0x405050
  401b71:	00 00 00 
  401b74:	29 c4                	sub    %eax,%esp
  401b76:	8d 44 24 1f          	lea    0x1f(%esp),%eax
  401b7a:	83 e0 f0             	and    $0xfffffff0,%eax
  401b7d:	a3 54 50 40 00       	mov    %eax,0x405054
  401b82:	b8 6c 44 40 00       	mov    $0x40446c,%eax
  401b87:	2d 6c 44 40 00       	sub    $0x40446c,%eax
  401b8c:	83 f8 07             	cmp    $0x7,%eax
  401b8f:	0f 8e 9b 00 00 00    	jle    401c30 <__pei386_runtime_relocator+0x100>
  401b95:	83 f8 0b             	cmp    $0xb,%eax
  401b98:	0f 8e 55 01 00 00    	jle    401cf3 <__pei386_runtime_relocator+0x1c3>
  401b9e:	a1 6c 44 40 00       	mov    0x40446c,%eax
  401ba3:	85 c0                	test   %eax,%eax
  401ba5:	0f 85 8d 00 00 00    	jne    401c38 <__pei386_runtime_relocator+0x108>
  401bab:	a1 70 44 40 00       	mov    0x404470,%eax
  401bb0:	85 c0                	test   %eax,%eax
  401bb2:	0f 85 80 00 00 00    	jne    401c38 <__pei386_runtime_relocator+0x108>
  401bb8:	8b 3d 74 44 40 00    	mov    0x404474,%edi
  401bbe:	bb 78 44 40 00       	mov    $0x404478,%ebx
  401bc3:	85 ff                	test   %edi,%edi
  401bc5:	0f 84 2d 01 00 00    	je     401cf8 <__pei386_runtime_relocator+0x1c8>
  401bcb:	bb 6c 44 40 00       	mov    $0x40446c,%ebx
  401bd0:	8b 43 08             	mov    0x8(%ebx),%eax
  401bd3:	83 f8 01             	cmp    $0x1,%eax
  401bd6:	0f 85 fb 01 00 00    	jne    401dd7 <__pei386_runtime_relocator+0x2a7>
  401bdc:	83 c3 0c             	add    $0xc,%ebx
  401bdf:	81 fb 6c 44 40 00    	cmp    $0x40446c,%ebx
  401be5:	73 49                	jae    401c30 <__pei386_runtime_relocator+0x100>
  401be7:	8b 13                	mov    (%ebx),%edx
  401be9:	8b 4b 04             	mov    0x4(%ebx),%ecx
  401bec:	8b 82 00 00 40 00    	mov    0x400000(%edx),%eax
  401bf2:	8d b1 00 00 40 00    	lea    0x400000(%ecx),%esi
  401bf8:	89 45 c4             	mov    %eax,-0x3c(%ebp)
  401bfb:	0f b6 43 08          	movzbl 0x8(%ebx),%eax
  401bff:	83 f8 10             	cmp    $0x10,%eax
  401c02:	0f 84 0a 01 00 00    	je     401d12 <__pei386_runtime_relocator+0x1e2>
  401c08:	83 f8 20             	cmp    $0x20,%eax
  401c0b:	0f 84 85 01 00 00    	je     401d96 <__pei386_runtime_relocator+0x266>
  401c11:	83 f8 08             	cmp    $0x8,%eax
  401c14:	0f 84 4d 01 00 00    	je     401d67 <__pei386_runtime_relocator+0x237>
  401c1a:	89 44 24 04          	mov    %eax,0x4(%esp)
  401c1e:	c7 04 24 14 42 40 00 	movl   $0x404214,(%esp)
  401c25:	e8 66 fd ff ff       	call   401990 <___report_error>
  401c2a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  401c30:	8d 65 f4             	lea    -0xc(%ebp),%esp
  401c33:	5b                   	pop    %ebx
  401c34:	5e                   	pop    %esi
  401c35:	5f                   	pop    %edi
  401c36:	5d                   	pop    %ebp
  401c37:	c3                   	ret    
  401c38:	bb 6c 44 40 00       	mov    $0x40446c,%ebx
  401c3d:	81 fb 6c 44 40 00    	cmp    $0x40446c,%ebx
  401c43:	73 eb                	jae    401c30 <__pei386_runtime_relocator+0x100>
  401c45:	8b 73 04             	mov    0x4(%ebx),%esi
  401c48:	8b 13                	mov    (%ebx),%edx
  401c4a:	83 c3 08             	add    $0x8,%ebx
  401c4d:	03 96 00 00 40 00    	add    0x400000(%esi),%edx
  401c53:	8d 86 00 00 40 00    	lea    0x400000(%esi),%eax
  401c59:	89 55 cc             	mov    %edx,-0x34(%ebp)
  401c5c:	e8 8f fd ff ff       	call   4019f0 <_mark_section_writable>
  401c61:	8b 45 cc             	mov    -0x34(%ebp),%eax
  401c64:	81 fb 6c 44 40 00    	cmp    $0x40446c,%ebx
  401c6a:	89 86 00 00 40 00    	mov    %eax,0x400000(%esi)
  401c70:	72 d3                	jb     401c45 <__pei386_runtime_relocator+0x115>
  401c72:	a1 50 50 40 00       	mov    0x405050,%eax
  401c77:	31 db                	xor    %ebx,%ebx
  401c79:	85 c0                	test   %eax,%eax
  401c7b:	7f 0e                	jg     401c8b <__pei386_runtime_relocator+0x15b>
  401c7d:	eb b1                	jmp    401c30 <__pei386_runtime_relocator+0x100>
  401c7f:	90                   	nop
  401c80:	83 c3 01             	add    $0x1,%ebx
  401c83:	3b 1d 50 50 40 00    	cmp    0x405050,%ebx
  401c89:	7d a5                	jge    401c30 <__pei386_runtime_relocator+0x100>
  401c8b:	8d 3c 5b             	lea    (%ebx,%ebx,2),%edi
  401c8e:	a1 54 50 40 00       	mov    0x405054,%eax
  401c93:	8d 34 bd 00 00 00 00 	lea    0x0(,%edi,4),%esi
  401c9a:	01 f0                	add    %esi,%eax
  401c9c:	8b 10                	mov    (%eax),%edx
  401c9e:	85 d2                	test   %edx,%edx
  401ca0:	74 de                	je     401c80 <__pei386_runtime_relocator+0x150>
  401ca2:	8d 4d cc             	lea    -0x34(%ebp),%ecx
  401ca5:	c7 44 24 08 1c 00 00 	movl   $0x1c,0x8(%esp)
  401cac:	00 
  401cad:	89 4c 24 04          	mov    %ecx,0x4(%esp)
  401cb1:	8b 40 04             	mov    0x4(%eax),%eax
  401cb4:	89 04 24             	mov    %eax,(%esp)
  401cb7:	ff 15 48 61 40 00    	call   *0x406148
  401cbd:	83 ec 0c             	sub    $0xc,%esp
  401cc0:	85 c0                	test   %eax,%eax
  401cc2:	0f 84 ea 00 00 00    	je     401db2 <__pei386_runtime_relocator+0x282>
  401cc8:	8d 45 c8             	lea    -0x38(%ebp),%eax
  401ccb:	89 44 24 0c          	mov    %eax,0xc(%esp)
  401ccf:	a1 54 50 40 00       	mov    0x405054,%eax
  401cd4:	8b 04 b8             	mov    (%eax,%edi,4),%eax
  401cd7:	89 44 24 08          	mov    %eax,0x8(%esp)
  401cdb:	8b 45 d8             	mov    -0x28(%ebp),%eax
  401cde:	89 44 24 04          	mov    %eax,0x4(%esp)
  401ce2:	8b 45 cc             	mov    -0x34(%ebp),%eax
  401ce5:	89 04 24             	mov    %eax,(%esp)
  401ce8:	ff 15 44 61 40 00    	call   *0x406144
  401cee:	83 ec 10             	sub    $0x10,%esp
  401cf1:	eb 8d                	jmp    401c80 <__pei386_runtime_relocator+0x150>
  401cf3:	bb 6c 44 40 00       	mov    $0x40446c,%ebx
  401cf8:	8b 33                	mov    (%ebx),%esi
  401cfa:	85 f6                	test   %esi,%esi
  401cfc:	0f 85 3b ff ff ff    	jne    401c3d <__pei386_runtime_relocator+0x10d>
  401d02:	8b 4b 04             	mov    0x4(%ebx),%ecx
  401d05:	85 c9                	test   %ecx,%ecx
  401d07:	0f 84 c3 fe ff ff    	je     401bd0 <__pei386_runtime_relocator+0xa0>
  401d0d:	e9 2b ff ff ff       	jmp    401c3d <__pei386_runtime_relocator+0x10d>
  401d12:	0f b7 81 00 00 40 00 	movzwl 0x400000(%ecx),%eax
  401d19:	89 4d c0             	mov    %ecx,-0x40(%ebp)
  401d1c:	89 c7                	mov    %eax,%edi
  401d1e:	81 cf 00 00 ff ff    	or     $0xffff0000,%edi
  401d24:	66 83 b9 00 00 40 00 	cmpw   $0x0,0x400000(%ecx)
  401d2b:	00 
  401d2c:	0f 48 c7             	cmovs  %edi,%eax
  401d2f:	8b 7d c4             	mov    -0x3c(%ebp),%edi
  401d32:	2d 00 00 40 00       	sub    $0x400000,%eax
  401d37:	29 d0                	sub    %edx,%eax
  401d39:	01 c7                	add    %eax,%edi
  401d3b:	89 f0                	mov    %esi,%eax
  401d3d:	89 7d cc             	mov    %edi,-0x34(%ebp)
  401d40:	e8 ab fc ff ff       	call   4019f0 <_mark_section_writable>
  401d45:	0f b7 45 cc          	movzwl -0x34(%ebp),%eax
  401d49:	8b 4d c0             	mov    -0x40(%ebp),%ecx
  401d4c:	66 89 81 00 00 40 00 	mov    %ax,0x400000(%ecx)
  401d53:	83 c3 0c             	add    $0xc,%ebx
  401d56:	81 fb 6c 44 40 00    	cmp    $0x40446c,%ebx
